"0","#| results: asis"
"0",""
"0","gallery_root <- ""images/gallery"""
"0",""
"0","year_dirs <- list.dirs(gallery_root, recursive = FALSE, full.names = FALSE)"
"0","year_dirs <- sort(year_dirs, decreasing = TRUE)"
"0",""
"0","make_caption <- function(x) {"
"0","  x <- tools::file_path_sans_ext(basename(x))"
"0","  x <- sub(""^[0-9]+[_-]?"", """", x)"
"0","  x <- gsub(""_"", "" "", x)"
"0","  x <- gsub(""-"", "" "", x)"
"0","  tools::toTitleCase(x)"
"0","}"
"0",""
"0","for (year in year_dirs) {"
"0","  cat(sprintf(""\n\n## %s\n\n"", year))"
"0","  cat('<div class=""gallery-grid"">\n')"
"0",""
"0","  imgs <- list.files("
"0","    file.path(gallery_root, year),"
"0","    pattern = ""\\.(jpg|jpeg|png|webp|JPG|JPEG|PNG|WEBP)$"","
"0","    full.names = FALSE"
"0","  )"
"0",""
"0","  imgs <- sort(imgs)"
"0",""
"0","  for (img in imgs) {"
"0","    img_path <- file.path(gallery_root, year, img)"
"0","    caption <- make_caption(img)"
"0",""
"0","    cat(sprintf("
"0","'<div class=""gallery-item""><img src=""%s"" alt=""%s"" class=""gallery-thumb"" data-full=""%s"" data-caption=""%s""><div class=""gallery-caption"">%s</div></div>\n',"
"0","img_path, caption, img_path, caption, caption"
"0","    ))"
"0","  }"
"0",""
"0","  cat('</div>\n')"
"0","}"
"1","

## 2026-

"
"1","<div class=""gallery-grid"">
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/01_graduate.jpg"" alt=""Graduate"" class=""gallery-thumb"" data-full=""images/gallery/2026-/01_graduate.jpg"" data-caption=""Graduate""><div class=""gallery-caption"">Graduate</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/02_graduate.jpg"" alt=""Graduate"" class=""gallery-thumb"" data-full=""images/gallery/2026-/02_graduate.jpg"" data-caption=""Graduate""><div class=""gallery-caption"">Graduate</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2026-/03_birthday.jpg"" alt=""Birthday"" class=""gallery-thumb"" data-full=""images/gallery/2026-/03_birthday.jpg"" data-caption=""Birthday""><div class=""gallery-caption"">Birthday</div></div>
"
"1","</div>
"
"1","

## 2025-2026

"
"1","<div class=""gallery-grid"">
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/01_party.jpg"" alt=""Party"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/01_party.jpg"" data-caption=""Party""><div class=""gallery-caption"">Party</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/02_party.jpg"" alt=""Party"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/02_party.jpg"" data-caption=""Party""><div class=""gallery-caption"">Party</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/03_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/03_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/04_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/04_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/05_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/05_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/06_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/06_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/07_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/07_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/08_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/08_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/09_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/09_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/10_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/10_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/11_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/11_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/12_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/12_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/13mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/13mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/14_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/14_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/15_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/15_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/16_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/16_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/17_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/17_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/18_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/18_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/19_mountain.jpg"" alt=""Mountain"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/19_mountain.jpg"" data-caption=""Mountain""><div class=""gallery-caption"">Mountain</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/20_wedding.jpg"" alt=""Wedding"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/20_wedding.jpg"" data-caption=""Wedding""><div class=""gallery-caption"">Wedding</div></div>
"
"1","<div class=""gallery-item""><img src=""images/gallery/2025-2026/21_friend.jpg"" alt=""Friend"" class=""gallery-thumb"" data-full=""images/gallery/2025-2026/21_friend.jpg"" data-caption=""Friend""><div class=""gallery-caption"">Friend</div></div>
"
